,국가,거래처명,구분,채널,영업담당자 ,,거래처 정보,특이사항 (e.g. 포지셔닝),Contact Point,거래상태,총판여부,거래 시작 시점,물류 구조,수금 조건(전/후),인코텀즈,"판매 채널 (온/오프라인 여부, 매장 수 등)",취급 브랜드 수,관련 링크,히스토리 
1제일 중요,미국,Unlockt,벤더,Target,김윤정,,,마스크 target전용 (타공버전) 생산,"장성만 대표님 <[email]>,
방혜주 매니저 <[email]>
허재석 매니저<[email] / [phone]> 
포워더 국민해운 윤병주 과장님 [email]",운영 중 ,비독점,2024/10,"직납
포워더 [국민해운]과 직접 소통",50% / 50% (Net-30),"FOB
(요청시 EXW 가능 / 운임비 올리브 부담)","Omni 
마스크 - 전매장 (SKU별 상이)
성분 스킨케어/밀터 - 610개 ","성분에디터, 밀크터치","판매 추이 
[TARGET K-Beauty] SungboonEditor <> UnlocktBrands
8월 런칭 관련
2026 Target 8월 런칭 (성분에디터 / 밀크터치) ","25.02 콜라겐 마스크 런칭 -> 콜라겐 마스크 확장 26.08기준 총 8SKU 입점 (부스트업, 그토 마스크 포함)
FOS,Endcap,Sidecap 등 Asile 프로모로 판매 추이 급중 & 프로모 진행 없이도 안정적인 판매 추이 유지 (히어로 SKU 히알루 콜라겐 마스크) 
26.08 성분에디터 스킨케어 / 밀크터치 -> 610개 매장 입점 (ULTA Beauty *Target 공간 공실 생기면서 런칭 가능해짐)"
4기타,미국,Unlockt,벤더,Ross Stores,김윤정,,,,"장성만 대표님 <[email]>,
방혜주 매니저 <[email]>
허재석 매니저<[email] / [phone]> 
포워더 국민해운 윤병주 과장님 [email]",종료,비독점,2024/11,"직납
포워더 [국민해운]과 직접 소통",100% 선불,"FOB
(요청시 EXW 가능 / 운임비 올리브 부담)",오프라인,성분에디터,,"저가 할인 매장 / TJX와 동일 포지션  (TJX 미팅에서 Ross 판매 안했으면 좋갰다는 의견)
정기발주형태 X / 년에 2-3번 발주 진행"
2중요,미국,Unlockt,벤더,Nordstorm,김윤정,,,,"장성만 대표님 <[email]>,
방혜주 매니저 <[email]>
허재석 매니저<[email] / [phone]> 
포워더 국민해운 윤병주 과장님 [email]",논의 중,비독점,,"직납
포워더 [국민해운]과 직접 소통",TBD,TBD,"Omni 
매장 수 TBD",성분에디터,,"25.5월 런칭(K뷰티 섹션, 89개 전매장) 가능했으나 ULTA 독점 계약으로 인해 불발"
4기타,미국,Unlockt,채널,Heyskinday,김윤정,,"언락드 자체 운영 B2C 채널 
B2B 사이트 ",,"장성만 대표님 <[email]>,
방혜주 매니저 <[email]>
허재석 매니저<[email] / [phone]> 
포워더 국민해운 윤병주 과장님 [email]",운영 중 ,비독점,2025/10,"직납
포워더 [국민해운]과 직접 소통",50% / 50% (Net-30),"FOB
(요청시 EXW 가능 / 운임비 올리브 부담)",온라인,"성분에디터, 밀크터치",,
2중요,미국,Burlington,채널,Burlington,김윤정,,,,"바잉팀 [email]

스킨케어 바이어 <[email]>
스킨케어 어시스턴트<[email]>,
스킨케어 어시스턴트 <[email]>",논의 중,비독점,,,,,,,,"코스모 마이애미에서 첫 미팅  & 코스모 볼로냐에서 한번 더 미팅 진행 
- 단상자 제작해서 마스크(리브랜딩 전 디자인 포함) 세트 
- 색조는 5개 세트 (ex.디어씽 터치팟 5개입 세트 등) 제안 필요 "
1제일 중요,미국,Landing International,벤더,ULTA,김윤정,,26년 8월까지 미국내 성분에디터 채널 확장 어려움 ,할인 프로모션 진행 시 무조건 아마존 채널과 협의 필요함,"Primary contact point / Biweekly call: @Ashleigh Farrimond @Miyah Gaston @KC Giddings
PO / Logistics: John Dezes ([email]), @Serena Chi (지상은 대리, 한국 쉬핑 일정 조율 관련)
Inventory / Planning: @KC Giddings @John Dezes 
Finance: @KC Giddings @Payments ([email])",운영 중 ,조건부 독점,"2025/04
ULTA 런칭일
온라인: 07/13
오프라인 (콜라겐 5SKU) 08/10","직납
랜딩이 포워더와 소통 ",100% 선불,FOB,"Omni 
전매장 1,383ea (SKU 별 상이)",성분에디터,"판매추이 & 마케팅 캘린더
SUNGBOON EDITOR Brand Dashboard 2026
SKU TEMPLATE (체적/이미지 / 서류 공유)
Sungboon Editor SKU Template + Photos
MilkTouch - SKU Template","25.08~ 26.08까지 채널 확장 어려운 조건부 독점 계약 
프레스티지 라인으로 입점 / 프레스티지 퀄리티 유지 필요 (할인 매장 X)
기존 입점 되어있는 채널들은 유지 가능 (Target 포함) "
2중요,미국,Landing International,벤더,Old Navy,김윤정,안나,,,예솔 과장님 <[email]/ [phone]>,논의 중,비독점,,"직납
랜딩이 포워더와 소통 ",100% 선불,FOB,"오프라인 
TBD (500개 예상)",밀크터치,,
1제일 중요,"미국, 캐나다","Most 
Muskat Beauty",벤더,Costco,김윤정,,,"1. 가격 Saving이 가장 중요
(아마존 등 타채널 가격 모니터링 필수)
2. 오프라인 -> 인라인 런칭 위해 주당 $10K 달성 필요","윤수민 파트장님 <[email]/ [phone]>
정다은 대표님 <[email]>,
김현지 매니저 <[email]>, / 김다연 매니저<[email]>,",운영 중 ,비독점,2025/11,벤더 경유 ,"50% 선불
50% 모스트 창고 도착 후",FCA,"온라인 
Omni TBD",성분에디터,"판매추이
[MOST Inc.] SUNGBOON EDITOR_COSTCO USA",
2중요,캐나다,바른손,벤더,kiokii,김윤정,,3개월 독점 논의 중,"MOA 
FOC 10% 지원  MOA ₩50,000,000
[전매장 VMD 지원 + FOC 10%] 조건 MOA ₩80,000,000",한지영 매니저 <[email] / [phone]>,운영 중 ,비독점,2025/11,벤더 경유 ,100% 선불,간접 수출(영세),"Omni
26.04기준 6개",밀크터치,,
2중요,캐나다,예스비,벤더,kiokii,김윤정,,,"바른손-> 예스비-> 키오키 
바른손 거래 종료 후 중간 벤더인 예스비와 직거래 전환",배명하 매니저  <[email]> / [phone],운영 중 ,독점,2026.04,벤더 경유 ,,,,밀크터치,,
2중요,캐나다,Kiokii,채널,kiokii,김윤정,,,"키오키 직접 연락 옴 
성분에디터 희망하지만 캐나다 세포라때문에 진행 어려움
First Edition으로 진행 예정",Kathy 바이어 <[email]>,운영 중 ,비독점,,,,,,First Edition,,
3서브,"캐나다, 미국",아시아비앤씨 ,벤더,미국내 리테일,김윤정,안나,,,"김재훈 매니저  <[email]/ [phone]>
SCM 담당 박승우 매니저 <[email]>",운영 중 ,비독점,2025/05,벤더 경유 ,100% 선불,간접 수출(영세),,밀크터치,,
1제일 중요,미국,올리브영,벤더,H마트,김윤정,,,,"이선주 MD [email]
박혜인 팀장님 [email]",논의 중,비독점,,TBD,TBD,TBD,,"First Editon, 디어씽",,
1제일 중요,미국,올리브영,벤더,CVS,김윤정,,,메인 브랜드 미니어쳐 용량으로 진행,"이선주 MD [email]
박혜인 팀장님 [email]",논의 중,비독점,,TBD,TBD,TBD,,성분에디터,,
1제일 중요,미국,올리브영,벤더,월마트,김윤정,,,,"이선주 MD [email]
박혜인 팀장님 [email]",논의 중,비독점,,TBD,TBD,TBD,,TBD,,
2중요,미국,실리콘투,벤더,아이허브,김윤정,안나,,바른손에서 벤더 전환,한민정 매니저님 [email] / [phone],논의 중,비독점,,벤더 경유 ,100% 선불,간접 수출(영세),,성분에디터,,"기존 아이허브 벤더 바른손에서 실리콘투로 벤더 전환
바른손은 발주 볼륨 적고 발주주기도 긴편 / 실리콘투 월 2-4천 가능(구두 전달 사항)"
3서브,캐나다,코스멧 코리아,벤더,T&T / 키오키 등 캐나다 리테일,김윤정,,,"캐나다 세포라 독점운영으로 인해 성분에디터 운영 어려움
서브 브랜드or 밀터 푸쉬 필요","황해려 대표님  <[email] / [phone]>,
김경준 부장님<[email] / [phone]>
정미단 매니저님 <[email]>",운영 중 ,비독점,2025/09,벤더 경유 ,100% 선불,간접 수출(영세),,성분에디터,,"캐나다 시장 메인 리테일인 키오키, T&T 등 메인 벤더사 (EXOD와 코스멧 코리아) 
성분에디터 본격적으로 시장 확장하려 했으나 세포라 캐나다 입점으로 인해 영업 전개 어려움"
4기타,캐나다,어바닉 랩스,벤더,캐나다내 리테일,김윤정,연화,,,박인태 대표님  [email] / [phone],운영 중 ,비독점,2026/03,벤더 경유 ,100% 선불,간접 수출(영세),,성분에디터,,
4기타,미국,서울 뷰티 클럽,벤더,SBC 자체 채널 & 인플루언서 캠페인,김윤정,연화,,"인플 캠페인 효과 미비 / 발주에 의의
MOA 1천만원",김영현 매니저님 <[email]>,운영 중 ,비독점,2025/10,벤더 경유 ,100% 선불,간접 수출(과세),,성분에디터,,
4기타,캐나다,서울 도시 미디어,벤더,캐나다내 리테일,김윤정,연화,,,김기운 과장님 [email],논의 중,비독점,,벤더 경유 ,100% 선불,간접 수출,,성분에디터,,
1제일 중요,미국,Breakthru,브로커,ULTA,김윤정,,,신규 립타투 독점 논의 중,"Allison Slater Ray <[email]> ‪[phone]‬
Lisa Motzko Hamilton <[email]>
‪[phone]‬",논의 중,비독점,,TBD,TBD,TBD,,밀크터치,,
4기타,캐나다,Johare,벤더,"Walgreens, CVS",김윤정,안나,,,"대표 <[email],>",논의 중,비독점,,TBD,TBD,TBD,,성분에디터,,
3서브,"캐나다, 미국",Yola Beauty,벤더,"미니소, urban ourfiters",김윤정,,,,"대표 <[email],>",논의 중,비독점,,TBD,TBD,TBD,,"First Editon, 디어씽",,
2중요,미국,원파워,벤더,군납,김윤정,,,"미국군납, Mass 존 + K-beauty 존 납품",,논의 중,비독점,,TBD,TBD,TBD,,성분에디터,,"제품 시스템 등록 까지 마친 상황
입점 확정 런칭일징 지속 딜레이중
발주 예정 10SKU 메인 SKU 2천개씩 70개매장 론칭 예정
K-beauty zone 오픈 예정 (Mass 존에)"
1제일 중요,미국,올리브영,벤더,미국 오프라인,이연화,,,"1호점-5월 29일, 2호점-6월 12일로 오픈 지연","김다빈 MMD [email]
정혜린 MD [email]
이수형 MMD [email]
곽혜림 MD [email]",논의 중,비독점,2025/11,"직납
미국 자사 물류 창고 > 올영 물류 창고 [블루밍턴]으로 입고",100% 후불,TBD,2개,"성분에디터, 밀크터치","올리브영 글로벌B2B사업_아메리카(미국/캐나다)×채널×성분에디터/밀크터치 매칭 (2026.03)
정산 방법
https://www.app.guideflo.com/workspace/5237/manuals/21988/public ","구좌 일정은 5월 배송 기준으로 지연된 상황
초도 발주 물량은 약 1.5배 규모로 확대하여 4월 초 선적 예정
오프라인 매장 활성화를 위해 GWP 프로모션을 기획 및 준비"
1제일 중요,미국,올리브영,벤더,미국 온라인,이연화,,,,"이선주 [email]
정예은 [email]",논의 중,비독점,2026/01,직납,TBD,TBD,온라인몰,"성분에디터, 밀크터치",https://www.notion.so/1-Us-com-3336977cfc7b804d862fca0f43e66a2a,"온·오프라인 옴니채널 구축 예정으로, 오프라인 입점 상품은 온라인 동시 운영 예정
오프라인 미운영 상품도 온라인 단독 판매 가능하여 MD 대상 제안 진행 필요"
1제일 중요,"캐나다, 미국",올리브영,벤더,세포라,이연화,,,윈게이트(올영 B2B 협력업체)를 통한 인허가 진행 중,"이선주 [email]
정예은 [email]",논의 중,독점,2026/01,직납,TBD,TBD,TBD,"성분에디터, 밀크터치",https://www.notion.so/1-Us-com-3336977cfc7b804d862fca0f43e66a2a,"캐나다 인허가용 라벨 제작 진행 중
인허가 기준에 맞는 라벨 부착 후 초도 물량 입고 예정
이후 물량은 패키지 및 용기 별도 생산하여 캐나다 B2B용으로 운영 예정"
3서브,"미국, 캐나다",에이원,벤더,올리브영 글로벌몰,이연화,,,,"장현지 대리 [email]
최양섭 팀장 [email]",운영 중 ,비독점,2025/05,벤더 경유,TBD,TBD,온라인몰,"성분에디터, 밀크터치, 마미케어",올영 마진구조 및 데일리 매출 기록,
1제일 중요,미국,TJMAXX,벤더,TJMAXX / MARSHALLS / WINNERS,이연화,,,TJX 용 상품 새롭게생산 ,"색조/헤어/ 스킨- Katie Lai : [email], Ju Hyun Yoo: [email]
발주- Ally Cheung: [email]",운영 중 ,비독점,2024/06,"직납
포워더 [Expeditors Korea]과 직접 소통",100% 후불,FOB / DDP (크림인세럼 원료로 인함),약 3000+,"성분에디터, 밀크터치, 디어씽","TJMAXX 가격
북미 Mocra 등록 품목 공급가 

생산일정 및 SKU 정리
글로벌 B2B1팀 TJX 출고,생산 관리","2026년 매출은 전년 대비 감소하였으며: 립 카테고리 경쟁 심화에 따른 영향
NPD 제안을 통해 매출 추진 예정
TJX 전용 패키지 개발 및 생산이 필요하며, 전체 리드타임은 약 3개월 소요"
1제일 중요,캐나다,TJMAXX,벤더,WINNERS,이연화,,,TJX 용 상품 새롭게생산 ,"Katie Lai : [email]
Ally Cheung: [email]",운영 중 ,비독점,2024/06,"직납
포워더 [Maersk]과 직접 소통",100% 후불,FOB / DDP (크림인세럼 원료로 인함),약 350+,"성분에디터, 밀크터치, 디어씽",,
3서브,미국,HANA GROUP,벤더,Streets Market,안나,,,Streets Market 납품 업체 ,David (Sangjin Ham): [email],논의 중,비독점,,직납,100% 후불,FOB,약 100개 진열 예정,성분에디터,PRICE LIST Olive International_Sungboon Editor_Hana Group.xlsx,"- 현재 미국 내 14개 직영 매장과 약 1,000개의 도매 거래처 네트워크를 보유하고 있으며, 초기에는 약 100개의 진열대를 제작해 일부 매장에서 판매를 시작할 예정;
- 거래는 선결제 방식으로 진행하고 있으며, 한국에서의 직배송도 문제 없음;
- 경쟁력 있는 가격이 가능할 경우 다양한 SKU로 테스트 희망
- 가격리스트 전달 완료 ⇒ 피드백 대기"
2중요,미국,Jade Company,벤더,Kroger,안나,,,Kroger납품 업체,"메인 담당 Khadija Rahman: [email]
Danielle Fitzmaurice: [email] 
Noemi Mendoza-Duran: [email]",논의 중,비독점,,직납,"50% + 50% (인보이스 발행 60일 후)
50% + 50% (인보이스 발행 30일 후)",FOB,,성분에디터,JADE COMPANY Price List,"KROGER Kroger 3천개 이상 매장, 뷰티는 800개 매장(성분에디터 800개 매장 론칭가능)
Refund 혹은 Mark down 에 대한  compensation  안하는 조건으로 가격 다운 (MSRP의 30%  기준으로 전달)
첫 발주 한국 출고, 이후 리오더는 미국 창고 출고 예정
계약서 리뷰 = 수정 사항에 대한 구체적인 내용  (거래처 회신 대기)
- 결제 조건 합의
    - 첫 주문: 50% 선지급(1주 내) + 50% 인보이스 발행 후 60일
    - 이후 주문: 50% 선지급(1주 내) + 50% 인보이스 발행 후 30일
-토이스토리 제안"
1제일 중요,러시아,슬라바코리아,벤더,"Holly Shop, Cream Shop, Lunifera",안나,,,러시아 간접수출 업체,"발주 담당 JIWON TAE [email]
HYE IN [email],
LEE MINA [email],
JEONG SIN KIM [email],
HA SUNG KIM [email]",운영 중 ,비독점,2025/09,벤더 경유 ,100% 선불,간접 수출(영세),"Holly Shop (온/오프라인), Cream Shop (온/오프라인/Wildberries), Lunifera (온라인/Wildberries)","성분에디터, 밀크터치","러시아/CIS 공급가
(Milk Touch)Product List for SLAVA KOREA_2026 (NPD 추가).xlsx","러시아 K-BEAUTY 스토어 성분에디터 및 밀크터치 납품 벤더사
-성분에디터와 밀크터치 러시아/중앙아시아에서 진행하다가 성분 독점계약으로 인해 러시아만 진행 (골드애플 계약이 확정되기 전까지)"
2중요,러시아,Assel Cosmetics,벤더,B2B 카자흐스탄,안나,,,카자흐스탄 마미케어 독점 업체,Whats App: [phone],운영 중 ,비독점,2025/10,"직납
포워더 [K Trust Logis]과 직접 소통",100% 선불,FOB / EXW,B2B 카자흐스탄 (온라인/오프라인),마미케어,"[공유금지] 마미케어 해외 판매가, 공급가 List","-마미케어 디바이스 및 스킨케어 독점 바이어
-카자흐스탄 중심으로 B2B 판매 및 마케팅을 진행.
FOB 조건이지만 EXW 운영 가능"
,,British,,,,,,,,,,,,,,,,,
2중요,러시아,하루뷰티,벤더,"러시아 온라인 (자사몰, 마켓플레이스)",안나,,,러시아 마미케어 간접수출업체,"이승배 대표님, 라우라 대표님 (카카오톡 단톡방에서 소통 진행)",운영 중 ,비독점,2025/08,벤더 경유 ,100% 선불,간접 수출(영세),"러시아 온라인 (자사몰, 마켓플레이스)",마미케어,"[공유금지] 마미케어 해외 판매가, 공급가 List","-히루뷰티 자체몰 판매 진행
- Wildberries 운영 가능"
1제일 중요,러시아,Korshop,벤더,"B2B 카자흐스탄, 키르기스스탄,온라인 KASPI",안나,,,"중앙아시아 독점 거래선, B2B 운영, 국가별 메인 체널 납품","Igor 팀장님 [email] ([phone])
Anton 부사장님 [email] ([phone])
Dmitry 이사님 [email] ([phone])
[email]
류다 대표님 ([phone])",운영 중 ,독점,2026/03,직납,,FOB,"B2B 카자흐스탄, 키르기스스탄,온라인 KASPI",성분에디터,러시아/CIS 공급가,"-독점 계약 체결 (테스트 기간 6개월)
-5월 28일~5월 30일 카자흐스탄 뷰티 전시회 부스에 성분에디터 브랜드관 통해 B2B바이어들에게 브랜드 홍보 예정
-첫발주 1만불에 전시회 지원 5천불
-전시회전에 시딩 진행 예정  (30명에게 PR 박스)"
1제일 중요,러시아,Gold Apple,벤더,"GOLD APPLE (러시아, 벨라루스)",안나,,,"러시아 내 3개 매장, 벨라루스 2개 매장 ","Ekaterina Netesova [email]
[phone]",운영 중 ,독점,2026/03,직납,"50% + 50% (인보이스 발행 60일 후)
100% 후불 (60일 후)",FOB,"GOLD APPLE (러시아, 벨라루스)",성분에디터,러시아/CIS 공급가,"-러시아 TOP 뷰티 리테일 체인
- 10월 런칭 예상 하고 있으나 가격에 대한 피드백이 지연
-마미케어에 관심"
1제일 중요,러시아,L'Etoile,벤더,"L'ETOILE (러시아, 벨라루스)",안나,,,러시아 대형 뷰티 리테일 체인 / 밀크터치와 마미케어 진행 예정,"Elhova Anna [email]
Karpova Irina [email]",운영 중 ,비독점,2026/03,직납,,FOB,"L'ETOILE (러시아, 벨라루스)","마미케어, 밀크터치",러시아/CIS 공급가,"-성분에디터에 제인 관심이 많음 성분 다이소 라인 / 밀크터치 / 마미케어 중심으로 소통 진행
-샘플이 발송되었으며 마미케어 샘플 따로 발송할 예정
-거러처측에서 FORECAST준비 완료했으나 성분에디터 진행 불가로 재검토 중"
4기타,러시아,유니원트레이드,벤더,B2B 러시아,안나,,,러시아 2차 소규모 벤더사에게 제품 납품 ,한유식 대표님 ([phone]),운영 중 ,비독점,2026/03,벤더 경유 ,100% 선불,간접 수출(영세),B2B 러시아,성분에디터,러시아/CIS 공급가,"-코샵/골드애플 독점 계약으로 인해 소량 발주만 진행
-개인 뷰티샵에 납품"
4기타,러시아,파트로슈카,벤더,B2B 러시아,안나,,,"성분에디터에 관심이 있었으며 공급 계약 체결하는 단계까지 진행했으나 골드애플 독점 계약으로 인해 진행이 어려움.
밀크터치 제안드렸으나 성분에디터 진행 희향만 있다고 확인됨.","Anastasia <[email]>
Ksenia  <[email]>",,,,,,,,,,